Freeze-Dried Pony	blueberry,carbon,helium,animals
Rare Beetle	silicon,gems,gold,animals
Pet Brain in a Jar	booze,shrimp,uranium,animals
Dehydrated Goat	carbon,microplastics,helium,animals
God-In-A-Box	fungus,mint,bones,animals
Live Baby (Blind Box)	carbon,spirits,oatmeal,animals
Mutant Ferret	elastic,carbon,microplastics,animals
12 Pound Grub	fungus,carbon,milk,animals
Collie Dog	milk,mint,oatmeal,animals
Lucky Cricket	ectoplasm,spirits,booze,animals
Trilobite	silicon,kelp,shrimp,animals
Albacore Tuna (Trained)	carbon,bones,kelp,animals
Deep Bees (150 ct)	silicon,helium,uranium,animals
Jellyfish Nymphs (30,000 ct)	carbon,booze,microplastics,animals
Sin-Chilla	fungus,bones,uranium,animals
Plutonian Tarantula	silicon,shrimp,gold,animals
Guard Dolphin	microplastics,glass,shrimp,animals
Enhanced Lobster	gems,elastic,milk,animals
Chimera Ant	silicon,carbon,uranium,animals
Luxury Penguin	gems,carbon,shrimp,animals
Talking Housecat	carbon,mint,spirits,animals
Multipurpose Utility Worm	elastic,kelp,shrimp,animals
Beta 0.56 Fish	blueberry,carbon,shrimp,animals
Chastity Belt	elastic,glass,oatmeal,clothes
Punk Jacket	bones,microplastics,glass,clothes
Thermal Winter Necktie	silicon,elastic,oatmeal,clothes
Trendy Bowtie	blueberry,gems,milk,clothes
Spiked Gloves	elastic,booze,glass,clothes
Dog Booties	elastic,mint,bones,clothes
Protective Goggles	silicon,carbon,kelp,clothes
Space Marine Armor	silicon,bones,helium,clothes
Star Shaped Sunglasses	gems,milk,gold,clothes
Magnetic Spacewalk Boots	ectoplasm,uranium,gold,clothes
Dagger Heels	milk,spirits,gold,clothes
Jetpack Boots	silicon,helium,uranium,clothes
Rubber Mask (Sexual)	ectoplasm,fungus,elastic,clothes
Helmet - Child Size	elastic,shrimp,oatmeal,clothes
Helmet - Black Tie	elastic,carbon,uranium,clothes
"I've Been To Ohiho" T-Shirt	blueberry,microplastics,oatmeal,clothes
Space Horror Onesie	ectoplasm,elastic,spirits,clothes
Sin-Chilla Fur Vest	fungus,elastic,carbon,clothes
Membrane Protectors	microplastics,shrimp,uranium,clothes
Transparent Pants	kelp,glass,helium,clothes
Crimefighter Leotard	silicon,blueberry,elastic,clothes
Podcast Socks	gems,kelp,microplastics,clothes
Bulletproof Bikini	silicon,elastic,carbon,shrimp,clothes
Sulfur Facial Mask	mint,booze,kelp,cosmetics
Uranium Facial Mask	booze,kelp,uranium,cosmetics
Ass Polish	blueberry,fungus,milk,kelp,cosmetics
Hot Joint Oil	silicon,fungus,gold,cosmetics
Algae Eyeshadow	ectoplasm,booze,kelp,cosmetics
Squid Blood Blush	carbon,bones,shrimp,cosmetics
Full Body Skin Replacer	carbon,kelp,oatmeal,cosmetics
Laser Skin Scrub	gems,carbon,glass,cosmetics
Visage Beautification Ointment	mint,gold,oatmeal,cosmetics
Asimov's "Foundation" Foundation	fungus,bones,shrimp,cosmetics
All Purpose Chassis Scrub	microplastics,glass,uranium,cosmetics
Spiritual Cleanser	ectoplasm,gems,spirits,oatmeal,cosmetics
Face Mud	ectoplasm,silicon,blueberry,gems,fungus,elastic,carbon,milk,mint,bones,spirits,booze,kelp,microplastics,glass,helium,shrimp,uranium,gold,oatmeal,cosmetics
Nose Remover	spirits,glass,uranium,cosmetics
Wolf Spider Fuck Cream	blueberry,milk,oatmeal,cosmetics
Pore Exploder	helium,shrimp,uranium,cosmetics
Hair-Cladding Elixr	fungus,milk,mint,cosmetics
Relaxation Ooze	elastic,mint,booze,cosmetics
Beneficial Skin Fungus	fungus,spirits,oatmeal,cosmetics
Holographic Eyelashes	silicon,gems,gold,cosmetics
Fingernail Softener	elastic,mint,uranium,cosmetics
"Speedy Lips" Zero-Friction Lipstick	silicon,glass,gold,cosmetics
Third Eye (Temporary)	gems,spirits,kelp,cosmetics
Mindlink Neurogun	silicon,spirits,helium,electronics
Atomic Bomb	helium,uranium,electronics
Turbo Dialysis Machine	carbon,milk,bones,electronics
DIY Espionage Satellite	silicon,booze,gold,electronics
Entry-Level Family Computer	silicon,blueberry,oatmeal,electronics
Hoverboard	microplastics,helium,uranium,electronics
Foldable Submarine	fungus,elastic,glass,electronics
Curse Dispenser	ectoplasm,spirits,kelp,electronics
Afterlife Imager	ectoplasm,silicon,spirits,electronics
Modern Floppy Discs	silicon,blueberry,mint,electronics
Lapel Communicator	gems,elastic,milk,electronics
Old Electronics - Hauntable	silicon,shrimp,gold,electronics
EMF Translator Device	ectoplasm,silicon,bones,spirits,shrimp,electronics
Theremin - Amateur	bones,helium,oatmeal,electronics
Theremin - Advanced	helium,uranium,gold,electronics
Antique MP3 Player	silicon,bones,microplastics,electronics
Playstation 46	silicon,microplastics,gold,oatmeal,electronics
Childsafe Robotic Dog	silicon,carbon,oatmeal,electronics
Digital Pet Egg	silicon,kelp,oatmeal,electronics
Translator Device	elastic,milk,booze,electronics
XL Immersion Blender	silicon,microplastics,uranium,electronics
Carbonated Bidet	ectoplasm,milk,glass,electronics
3D Kelp Printer	silicon,kelp,shrimp,electronics
Pizza - Offal	blueberry,fungus,carbon,kelp,food
Pizza - Human Hearts	fungus,carbon,milk,kelp,food
